이미지번호,위험도,이상여부,"  0: 사람이 없음
  1: 사람 적음 (휑한 경우)
  2: 사람 많음 / 거리 넉넉함 / 안전해보임
  3: 사람 많음 / 거리 좁음 / (그래도) 안전해보임

  4: 사람 많음 / 거리 좁음 / 위험한 거 같기도 함
  5: 그냥 딱 봐도 위험해보임"
802,3,,
803,2,,
804,2,,
805,3,,
806,2,,
807,0,,
808,3,,
809,4,,
810,2,,
811,3,,
812,3,,
813,2,,
814,3,,
815,4,,
816,3,,
817,2,,
818,2,,
819,3,,
820,0,,
821,1,,
822,4,,
823,3,,
824,2,,
825,2,,
826,2,,
827,3,,
828,3,,
829,3,,
830,3,,
831,3,,
832,1,,
833,4,,
834,3,,
835,2,,
836,3,,
837,4,,
838,1,,
839,2,,
840,4,,
841,3,,
842,4,,
843,4,,
844,3,,
845,2,,
846,3,,
847,2,,
848,4,,
849,3,,
850,3,,
851,2,,
852,2,,
853,3,,
854,1,,
855,3,,
856,0,,
857,2,,
858,0,,
859,3,,
860,2,,
861,0,,
862,1,,
863,2,,
864,4,,
865,4,,
866,0,,
867,2,,
868,4,,
869,2,,
870,3,,
871,2,,
872,2,,
873,2,,
874,2,,
875,5,,
876,3,,
877,3,,
878,2,,
879,3,,
880,1,,
881,3,,
882,2,,
883,3,,
884,4,,
885,3,,
886,3,,
887,2,,
888,2,,
889,1,,
890,2,,
891,0,,
892,3,,
893,2,,
894,2,,
895,3,,
896,1,,
897,2,,
898,3,,
899,2,,
900,2,,
901,0,,
902,2,,
903,3,,
904,2,,
905,3,,
906,3,,
907,4,,
908,2,,
909,2,,
910,1,,
911,4,,
912,3,,
913,3,,
914,3,,
915,3,,
916,3,,
917,4,,
918,2,,
919,4,,
920,2,,
921,0,,
922,2,,
923,1,,
924,2,,
925,2,,
926,2,,
927,3,,
928,3,,
929,4,,
930,3,,
931,2,,
932,0,,
933,1,,
934,2,,
935,2,,
936,2,,
937,3,,
938,2,,
939,2,,
940,3,,
941,2,,
942,1,,
943,2,,
944,3,,
945,3,,
946,0,,
947,2,,
948,2,,
949,2,,
950,3,,
951,3,,
952,3,,
953,2,,
954,3,,
955,2,,
956,5,,
957,3,,
958,3,,
959,4,,
960,0,,
961,0,,
962,3,,
963,2,,
964,2,,
965,0,,
966,2,,
967,2,,
968,2,,
969,1,,
970,3,,
971,3,,
972,2,,
973,3,,
974,2,,
975,2,,
976,2,,
977,2,,
978,2,,
979,2,,
980,2,,
981,3,,
982,0,,
983,2,,
984,4,,
985,3,,
986,2,,
987,2,,
988,3,,
989,2,,
990,2,,
991,2,,
992,1,,
993,3,,
994,3,,
995,2,,
996,2,,
997,3,,
998,2,,
999,2,,
1000,2,,
1001,3,,
1002,2,,
1003,2,,
1004,2,,
1005,2,,
1006,3,,
1007,2,,
1008,2,,
1009,3,,
1010,4,,
1011,3,,
1012,0,,
1013,0,,
1014,2,,
1015,1,,
1016,5,,
1017,2,,
1018,2,,
1019,3,,
1020,0,,
1021,4,,
1022,0,,
1023,3,,
1024,2,,
1025,2,,
1026,5,,
1027,3,,
1028,1,,
1029,1,,
1030,3,,
1031,2,,
1032,2,,
1033,4,,
1034,2,,
1035,2,,
1036,1,,
1037,2,,
1038,2,,
1039,3,,
1040,3,,
1041,1,,
1042,3,,
1043,1,,
1044,5,,
1045,2,,
1046,2,,
1047,4,,
1048,2,,
1049,2,,
1050,2,,
1051,2,,
1052,3,,
1053,3,,
1054,3,,
1055,4,,
1056,2,,
1057,4,,
1058,2,,
1059,2,,
1060,3,,
1061,2,,
1062,2,,
1063,3,,
1064,3,,
1065,3,,
1066,3,,
1067,0,,
1068,4,,
1069,2,,
1070,4,,
1071,3,,
1072,0,,
1073,2,,
1074,3,,
1075,4,,
1076,2,,
1077,2,,
1078,3,,
1079,3,,
1080,3,,
1081,2,,
1082,2,,
1083,2,,
1084,3,,
1085,3,,
1086,5,,
1087,4,,
1088,2,,
1089,2,,
1090,3,,
1091,2,,
1092,4,,
1093,2,,
1094,3,,
1095,4,,
1096,4,,
1097,2,,
1098,0,,
1099,2,,
1100,2,,
1101,2,,
1102,1,,
1103,1,,
1104,2,,
1105,0,,
1106,3,,
1107,3,,
1108,3,,
1109,0,,
1110,0,,
1111,2,,
1112,1,,
1113,3,,
1114,2,,
1115,3,,
1116,2,,
1117,2,,
1118,0,,
1119,4,,
1120,2,,
1121,2,,
1122,4,,
1123,2,,
1124,2,,
1125,2,,
1126,3,,
1127,3,,
1128,2,,
1129,2,,
1130,2,,
1131,3,,
1132,2,,
1133,4,,
1134,4,,
1135,0,,
1136,2,,
1137,2,,
1138,2,,
1139,2,,
1140,3,,
1141,3,,
1142,2,,
1143,2,,
1144,3,,
1145,0,,
1146,4,,
1147,3,,
1148,2,,
1149,4,,
1150,3,,
1151,0,,
1152,4,,
1153,3,,
1154,4,,
1155,1,,
1156,2,,
1157,2,,
1158,2,,
1159,2,,
1160,2,,
1161,3,,
1162,0,,
1163,2,,
1164,2,,
1165,2,,
1166,2,,
1167,2,,
1168,2,,
1169,2,,
1170,2,,
1171,2,,
1172,2,,
1173,2,,
1174,3,,
1175,2,,
1176,2,,
1177,0,,
1178,2,,
1179,2,,
1180,2,,
1181,2,,
1182,2,,
1183,4,,
1184,3,,
1185,2,,
1186,3,,
1187,3,,
1188,2,,
1189,2,,
1190,3,,
1191,2,,
1192,2,,
1193,2,,
1194,2,,
1195,2,,
1196,3,,
1197,2,,
1198,2,,
1199,2,,
1200,2,,
1201,3,,
1202,2,,
1203,2,,
1204,2,,
1205,2,,
1206,4,,
1207,3,,
1208,4,,
1209,3,,
1210,4,,
1211,1,,
1212,2,,
1213,2,,
1214,3,,
1215,2,,
1216,2,,
1217,2,,
1218,3,,
1219,2,,
1220,3,,
1221,3,,
1222,2,,
1223,2,,
1224,2,,
1225,0,,
1226,2,,
1227,2,,
1228,4,,
1229,3,,
1230,3,,
1231,3,,
1232,2,,
1233,2,,
1234,2,,
1235,3,,
1236,1,,
1237,1,,
1238,3,,
1239,1,,
1240,2,,
1241,0,,
1242,0,,
1243,2,,
1244,2,,
1245,3,,
1246,2,,
1247,2,,
1248,2,,
1249,2,,
1250,4,,
1251,2,,
1252,2,,
1253,2,,
1254,0,,
1255,0,,
1256,2,,
1257,2,,
1258,4,,
1259,4,,
1260,3,,
1261,2,,
1262,2,,
1263,2,,
1264,3,,
1265,2,,
1266,2,,
1267,2,,
1268,2,,
1269,3,,
1270,2,,
1271,2,,
1272,2,,
1273,2,,
1274,2,,
1275,4,,
1276,2,,
1277,2,,
1278,0,,
1279,3,,
1280,3,,
1281,2,,
1282,2,,
1283,3,,
1284,3,,
1285,1,,
1286,2,,
1287,2,,
1288,2,,
1289,2,,
1290,2,,
1291,2,,
1292,2,,
1293,2,,
1294,2,,
1295,2,,
1296,2,,
1297,2,,
1298,2,,
1299,3,,
1300,4,,
1301,3,,
1302,2,,
1303,3,,
1304,3,,
1305,2,,
1306,2,,
1307,2,,
1308,3,,
1309,2,,
1310,2,,
1311,2,,
1312,2,,
1313,2,,
1314,2,,
1315,2,,
1316,2,,
1317,2,,
1318,3,,
1319,3,,
1320,3,,
1321,2,,
1322,3,,
1323,2,,
1324,2,,
1325,2,,
1326,3,,
1327,2,,
1328,2,,
1329,2,,
1330,2,,
1331,2,,
1332,2,,
1333,2,,
1334,2,,
1335,4,,
1336,0,,
1337,2,,
1338,3,,
1339,2,,
1340,2,,
1341,2,,
1342,2,,
1343,3,,
1344,2,,
1345,2,,
1346,2,,
1347,2,,
1348,2,,
1349,2,,
1350,2,,
1351,2,,
1352,2,,
1353,2,,
1354,2,,
1355,2,,
1356,2,,
1357,2,,
1358,2,,
1359,2,,
1360,4,,
1361,2,,
1362,2,,
1363,3,,
1364,2,,
1365,3,,
1366,2,,
1367,2,,
1368,2,,
1369,2,,
1370,2,,
1371,2,,
1372,3,,
1373,2,,
1374,4,,
1375,2,,
1376,2,,
1377,2,,
1378,2,,
1379,4,,
1380,2,,
1381,2,,
1382,3,,
1383,2,,
1384,3,,
1385,2,,
1386,0,,
1387,2,,
1388,2,,
1389,2,,
1390,2,,
1391,2,,
1392,2,,
1393,3,,
1394,2,,
1395,2,,
1396,2,,
1397,2,,
1398,2,,
1399,2,,
1400,2,,
1401,0,,
1402,3,,
1403,0,,
1404,1,,
1405,3,,
1406,2,,
1407,2,,
1408,2,,
1409,3,,
1410,4,,
1411,3,,
1412,2,,
1413,2,,
1414,2,,
1415,3,,
1416,2,,
1417,2,,
1418,2,,
1419,0,,
1420,2,,
1421,2,,
1422,2,,
1423,0,,
1424,1,,
1425,2,,
1426,2,,
1427,2,,
1428,2,,
1429,2,,
1430,2,,
1431,2,,
1432,2,,
1433,2,,
1434,2,,
1435,2,,
1436,2,,
1437,2,,
1438,2,,
1439,2,,
1440,2,,
1441,3,,
1442,2,,
1443,2,,
1444,2,,
1445,2,,
1446,4,,
1447,3,,
1448,2,,
1449,2,,
1450,2,,
1451,2,,
1452,0,,
1453,2,,
1454,2,,
1455,2,,
1456,3,,
1457,2,,
1458,2,,
1459,2,,
1460,0,,
1461,3,,
1462,3,,
1463,2,,
1464,2,,
1465,2,,
1466,3,,
1467,2,,
1468,2,,
1469,3,,
1470,3,,
1471,3,,
1472,3,,
1473,4,,
1474,2,,
1475,2,,
1476,2,,
1477,0,,
1478,2,,
1479,2,,
1480,2,,
1481,2,,
1482,2,,
1483,3,,
1484,3,,
1485,0,,
1486,3,,
1487,2,,
1488,0,,
1489,2,,
1490,2,,
1491,2,,
1492,0,,
1493,2,,
1494,2,,
1495,2,,
1496,2,,
1497,2,,
1498,2,,
1499,0,,
1500,2,,
1501,2,,
1502,2,,
1503,2,,
1504,2,,
1505,2,,
1506,4,,
1507,0,,
1508,2,,
1509,2,,
1510,0,,
1511,0,,
1512,2,,
1513,2,,
1514,0,,
1515,2,,
1516,2,,
1517,2,,
1518,2,,
1519,2,,
1520,2,,
1521,2,,
1522,2,,
1523,2,,
1524,3,,
1525,2,,
1526,2,,
1527,2,,
1528,2,,
1529,2,,
1530,2,,
1531,2,,
1532,2,,
1533,2,,
1534,3,,
1535,4,,
1536,2,,
1537,2,,
1538,2,,
1539,2,,
1540,2,,
1541,2,,
1542,2,,
1543,3,,
1544,2,,
1545,3,,
1546,2,,
1547,2,,
1548,2,,
1549,2,,
1550,3,,
1551,2,,
1552,2,,
1553,3,,
1554,2,,
1555,2,,
1556,2,,
1557,1,,
1558,1,,
1559,1,,
1560,2,,
1561,2,,
1562,2,,
1563,3,,
1564,2,,
1565,3,,
1566,3,,
1567,2,,
1568,2,,
1569,2,,
1570,2,,
1571,2,,
1572,2,,
1573,2,,
1574,2,,
1575,2,,
1576,2,,
1577,2,,
1578,2,,
1579,2,,
1580,3,,
1581,2,,
1582,2,,
1583,2,,
1584,2,,
1585,3,,
1586,2,,
1587,2,,
1588,3,,
1589,3,,
1590,2,,
1591,2,,
1592,3,,
1593,2,,
1594,0,,
1595,2,,
1596,2,,
1597,2,,
1598,3,,
1599,2,,
1600,0,,
1601,2,,
1602,0,,
1603,2,,
1604,2,,
1605,2,,
1606,3,,
1607,2,,
1608,3,,
1609,2,,
1610,3,,
1611,0,,
1612,2,,
1613,2,,
1614,2,,
1615,2,,
1616,2,,
1617,2,,
1618,0,,
1619,2,,
1620,2,,
1621,2,,
1622,3,,
1623,2,,
1624,2,,
1625,3,,
1626,2,,
1627,0,,
1628,2,,
1629,2,,
1630,4,,
1631,2,,
1632,2,,
1633,2,,
1634,2,,
1635,0,,
1636,2,,
1637,2,,
1638,2,,
1639,3,,
1640,2,,
1641,2,,
1642,2,,
1643,2,,
1644,2,,
1645,2,,
1646,3,,
1647,2,,
1648,0,,
1649,2,,
1650,3,,
1651,2,,
1652,2,,
1653,2,,
1654,2,,
1655,2,,
1656,2,,
1657,2,,
1658,2,,
1659,2,,
1660,2,,
1661,2,,
1662,2,,
1663,4,,
1664,1,,
1665,2,,
1666,3,,
1667,2,,
1668,2,,
1669,2,,
1670,0,,
1671,2,,
1672,1,,
1673,3,,
1674,2,,
1675,2,,
1676,2,,
1677,2,,
1678,2,,
1679,3,,
1680,2,,
1681,2,,
1682,2,,
1683,2,,
1684,2,,
1685,2,,
1686,2,,
1687,2,,
1688,3,,
1689,3,,
1690,2,,
1691,2,,
1692,2,,
1693,0,,
1694,3,,
1695,2,,
1696,0,,
1697,2,,
1698,2,,
1699,2,,
1700,2,,
1701,3,,
1702,3,,
1703,4,,
1704,0,,
1705,2,,
1706,3,,
1707,2,,
1708,2,,
1709,2,,
1710,2,,
1711,3,,
1712,2,,
1713,2,,
1714,2,,
1715,2,,
1716,3,,
1717,2,,
1718,2,,
1719,4,,
1720,2,,
1721,3,,
1722,2,,
1723,2,,
1724,3,,
1725,2,,
1726,2,,
1727,2,,
1728,2,,
1729,2,,
1730,1,,
1731,3,,
1732,2,,
1733,2,,
1734,2,,
1735,2,,
1736,2,,
1737,3,,
1738,2,,
1739,2,,
1740,2,,
1741,2,,
1742,1,,
1743,2,,
1744,2,,
1745,0,,
1746,3,,
1747,2,,
1748,2,,
1749,2,,
1750,2,,
1751,2,,
1752,2,,
1753,2,,
1754,3,,
1755,2,,
1756,2,,
1757,2,,
1758,2,,
1759,2,,
1760,2,,
1761,2,,
1762,2,,
1763,2,,
1764,2,,
1765,2,,
1766,2,,
1767,2,,
1768,2,,
1769,3,,
1770,4,,
1771,2,,
1772,2,,
1773,2,,
1774,2,,
1775,2,,
1776,3,,
1777,2,,
1778,3,,
1779,2,,
1780,2,,
1781,2,,
1782,2,,
1783,4,,
1784,2,,
1785,3,,
1786,2,,
1787,3,,
1788,2,,
1789,2,,
1790,2,,
1791,0,,
1792,2,,
1793,2,,
1794,2,,
1795,2,,
1796,2,,
1797,2,,
1798,4,,
1799,1,,
1800,2,,
1801,2,,
1802,0,,
1803,2,,
1804,2,,
1805,2,,
1806,2,,
1807,2,,
1808,3,,
1809,2,,
1810,0,,
1811,2,,
1812,3,,
1813,3,,
1814,3,,
1815,2,,
1816,2,,
1817,2,,
1818,3,,
1819,2,,
1820,2,,
1821,2,,
1822,2,,
1823,2,,
1824,2,,
1825,2,,
1826,1,,
1827,0,,
1828,3,,
1829,4,,
1830,2,,
1831,2,,
1832,2,,
1833,3,,
1834,3,,
1835,2,,
1836,4,,
1837,2,,
1838,2,,
1839,1,,
1840,2,,
1841,3,,
1842,3,,
1843,2,,
1844,1,,
1845,2,,
1846,2,,
1847,2,,
1848,2,,
1849,2,,
1850,3,,
1851,2,,
1852,3,,
1853,5,,
1854,2,,
1855,2,,
1856,2,,
1857,4,,
1858,4,,
1859,2,,
1860,2,,
1861,5,,
1862,2,,
1863,2,,
1864,2,,
1865,2,,
1866,2,,
1867,2,,
1868,3,,
1869,2,,
1870,2,,
1871,2,,
1872,0,,
1873,2,,
1874,2,,
1875,5,,
1876,4,,
1877,2,,
1878,2,,
1879,2,,
1880,0,,
1881,2,,
1882,2,,
1883,2,,
1884,2,,
1885,2,,
1886,2,,
1887,2,,
1888,2,,
1889,2,,
1890,0,,
1891,2,,
1892,2,,
1893,2,,
1894,2,,
1895,2,,
1896,2,,
1897,2,,
1898,2,,
1899,4,,
1900,2,,
1901,2,,
1902,2,,
1903,2,,
1904,2,,
1905,2,,
1906,2,,
1907,2,,
1908,2,,
1909,0,,
1910,3,,
1911,2,,
1912,2,,
1913,2,,
1914,1,,
1915,2,,
1916,2,,
1917,2,,
1918,2,,
1919,2,,
1920,1,,
1921,2,,
1922,0,,
1923,3,,
1924,2,,
1925,0,,
1926,1,,
1927,2,,
1928,2,,
1929,2,,
1930,2,,
1931,2,,
1932,2,,
1933,2,,
1934,1,,
1935,2,,
1936,2,,
1937,2,,
1938,2,,
1939,3,,
1940,4,,
1941,2,,
1942,4,,
1943,2,,
1944,4,,
1945,3,,
1946,2,,
1947,2,,
1948,2,,
1949,2,,
1950,2,,
1951,2,,
1952,2,,
1953,3,,
1954,2,,
1955,2,,
1956,2,,
1957,2,,
1958,2,,
1959,2,,
1960,2,,
1961,3,,
1962,3,,
1963,2,,
1964,2,,
1965,3,,
1966,2,,
1967,0,,
1968,2,,
1969,0,,
1970,2,,
1971,2,,
1972,4,,
1973,3,,
1974,4,,
1975,2,,
1976,2,,
1977,2,,
1978,2,,
1979,3,,
1980,2,,
1981,2,,
1982,2,,
1983,2,,
1984,2,,
1985,2,,
1986,2,,
1987,2,,
1988,2,,
1989,2,,
1990,4,,
1991,2,,
1992,3,,
1993,2,,
1994,2,,
1995,2,,
1996,2,,
1997,2,,
1998,2,,
1999,2,,
2000,2,,
2001,4,,
2002,2,,
2003,2,,
2004,2,,
2005,2,,
2006,2,,
2007,2,,
2008,2,,
2009,2,,
2010,2,,
2011,0,,
2012,2,,
2013,2,,
2014,2,,
2015,2,,
2016,2,,
2017,3,,
2018,0,,
2019,2,,
2020,0,,
2021,2,,
2022,2,,
2023,2,,
2024,2,,
2025,2,,
2026,3,,
2027,2,,
2028,4,,
2029,2,,
2030,2,,
2031,2,,
2032,2,,
2033,2,,
2034,2,,
2035,2,,
2036,2,,
2037,2,,
2038,2,,
2039,3,,
2040,2,,
2041,2,,
2042,2,,
2043,3,,
2044,2,,
2045,2,,
2046,0,,
2047,2,,
2048,3,,
2049,4,,
2050,0,,
2051,2,,
2052,3,,
2053,2,,
2054,2,,
2055,2,,
2056,2,,
2057,2,,
2058,0,,
2059,2,,
2060,2,,
2061,2,,
2062,2,,
2063,2,,
2064,3,,
2065,1,,
2066,2,,
2067,2,,
2068,0,,
2069,3,,
2070,2,,
2071,2,,
2072,2,,
2073,2,,
2074,2,,
2075,2,,
2076,2,,
2077,2,,
2078,2,,
